[array([[     807.58,      491.68],
       [     812.88,      487.05],
       [      802.5,      486.09],
       [     819.33,      490.81],
       [     791.35,      487.82],
       [     825.64,      521.79],
       [     771.61,      517.23],
       [     831.41,      560.45],
       [     749.49,      554.12],
       [     815.67,      567.43],
       [     783.21,      566.27],
       [     807.15,      600.54],
       [     772.68,      599.36],
       [     801.72,      664.58],
       [     771.69,      665.12],
       [     795.19,      723.45],
       [     770.35,      727.62]], dtype=float32), array([[     879.43,      504.43],
       [     883.86,      499.39],
       [     874.36,      499.78],
       [          0,           0],
       [     866.25,      502.99],
       [     896.73,      531.13],
       [     859.23,      532.25],
       [     895.86,      569.35],
       [     851.34,      571.16],
       [     888.12,      591.31],
       [     861.31,       595.8],
       [     889.12,      605.23],
       [     864.72,      605.49],
       [      890.3,      665.29],
       [     867.94,      665.75],
       [     882.65,      719.56],
       [     862.19,      720.35]], dtype=float32), array([[     892.62,      505.32],
       [     896.92,      499.85],
       [          0,           0],
       [     907.88,      503.25],
       [          0,           0],
       [     912.99,      535.76],
       [     927.49,      532.51],
       [     903.83,      585.89],
       [          0,           0],
       [     887.73,       614.1],
       [          0,           0],
       [     915.14,      618.65],
       [     924.73,       615.5],
       [     911.84,      686.87],
       [     914.76,      683.59],
       [     922.67,      748.32],
       [     919.76,      744.44]], dtype=float32)]
