[array([[     895.54,      439.44],
       [     903.08,      431.33],
       [     886.76,      429.22],
       [          0,           0],
       [     865.16,      428.44],
       [     918.23,      484.21],
       [      829.9,       479.1],
       [     936.96,      550.03],
       [     801.59,       547.7],
       [      934.2,      606.14],
       [     854.59,      585.93],
       [     903.27,      625.39],
       [     845.09,      625.16],
       [     898.41,      734.27],
       [     840.63,      735.48],
       [     890.65,       840.7],
       [     831.69,      841.66]], dtype=float32), array([[     1066.6,      450.76],
       [     1068.8,      441.71],
       [          0,           0],
       [     1085.6,      442.24],
       [          0,           0],
       [     1103.7,       485.1],
       [       1109,      495.29],
       [     1047.6,      478.13],
       [          0,           0],
       [     1056.5,      446.75],
       [          0,           0],
       [     1100.9,      658.98],
       [     1102.5,      660.82],
       [       1109,      794.83],
       [     1103.3,      790.63],
       [     1130.6,      916.69],
       [     1116.7,      909.23]], dtype=float32), array([[       1004,      459.44],
       [     1010.5,      451.42],
       [     995.02,      453.69],
       [     1022.9,      454.15],
       [     981.65,      460.37],
       [     1048.1,      498.48],
       [      967.3,      508.63],
       [     1055.5,       546.7],
       [     955.82,      561.42],
       [     1022.6,      562.14],
       [     985.48,      566.14],
       [     1044.8,      639.25],
       [     988.93,       644.3],
       [     1063.8,      740.77],
       [     999.35,      742.42],
       [     1074.9,      836.44],
       [     1010.7,      837.89]], dtype=float32)]
