[array([[     412.25,      490.88],
       [     413.29,      484.24],
       [          0,           0],
       [     425.01,      474.12],
       [          0,           0],
       [     443.07,      500.47],
       [      471.2,      496.44],
       [     439.57,      551.85],
       [     495.71,      552.43],
       [     400.03,      588.75],
       [     489.64,      601.85],
       [     452.27,      607.91],
       [     468.23,      604.05],
       [     448.88,       687.5],
       [     455.18,      680.77],
       [     475.65,      762.39],
       [     454.44,      756.89]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     106.35,      478.51],
       [     31.749,       524.6],
       [     129.11,      519.11],
       [      11.98,      601.61],
       [     161.05,      591.86],
       [          0,           0],
       [     167.09,      637.85],
       [     51.696,      657.94],
       [     120.84,      656.25],
       [     55.212,       717.8],
       [     155.32,      707.22],
       [     61.457,      821.03],
       [     151.05,      805.65]], dtype=float32)]
