[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     631.92,      389.22],
       [     536.95,      465.15],
       [     668.81,      451.02],
       [     490.56,      561.53],
       [     717.96,      547.12],
       [     539.51,      607.04],
       [     773.93,      629.67],
       [     564.42,      675.74],
       [     660.27,      664.71],
       [     547.34,      833.74],
       [      683.5,      806.23],
       [     514.94,      996.57],
       [     702.31,      963.67]], dtype=float32), array([[      308.3,      447.76],
       [     321.51,      435.73],
       [      294.6,      432.45],
       [          0,           0],
       [     261.86,      424.53],
       [     320.72,         500],
       [     224.98,      496.08],
       [     339.42,      593.71],
       [     199.81,      604.33],
       [     375.15,      660.24],
       [     265.24,      669.13],
       [      311.4,      694.59],
       [     256.08,      700.61],
       [     304.23,      830.69],
       [     291.42,      842.82],
       [     258.71,      965.84],
       [      288.1,      985.47]], dtype=float32)]
