[array([[     1002.5,      276.73],
       [     1017.2,       263.4],
       [     997.28,      263.57],
       [     1058.8,      274.04],
       [          0,           0],
       [     1115.6,      368.47],
       [     981.86,       373.4],
       [     1138.8,      484.06],
       [     951.39,       488.1],
       [     1044.6,      566.04],
       [     979.62,      558.42],
       [     1090.1,      612.77],
       [     1001.2,      613.77],
       [     1109.6,      798.95],
       [       1022,      792.93],
       [     1138.2,      978.81],
       [     1044.3,      972.96]], dtype=float32), array([[     761.94,      360.15],
       [     773.56,      348.53],
       [     758.62,      350.64],
       [     813.63,      356.88],
       [          0,           0],
       [     870.16,      431.01],
       [     762.63,      446.11],
       [     925.86,      515.16],
       [     747.22,       547.9],
       [     905.82,      603.37],
       [     731.17,      627.93],
       [     844.33,      641.31],
       [     775.41,      644.86],
       [      854.8,      787.21],
       [     782.74,      787.93],
       [     879.69,      931.95],
       [     805.85,      931.28]], dtype=float32), array([[     628.43,      384.25],
       [     646.39,      378.48],
       [     622.31,      374.91],
       [     676.81,       404.4],
       [     615.73,      392.99],
       [     697.78,      488.64],
       [     584.03,      449.05],
       [     716.11,      573.88],
       [     510.75,       418.2],
       [     676.97,      635.17],
       [     454.07,      371.86],
       [     650.46,      663.28],
       [      577.9,      647.91],
       [     656.51,      792.84],
       [     572.85,      792.39],
       [     663.87,      927.81],
       [     587.57,      919.16]], dtype=float32)]
