[array([[     1230.6,      153.37],
       [     1258.3,       130.4],
       [       1218,      136.32],
       [     1327.9,      148.49],
       [          0,           0],
       [     1417.1,      272.12],
       [     1191.5,      296.27],
       [     1471.5,      459.05],
       [     1148.1,      490.79],
       [     1314.8,      605.57],
       [     1191.1,      601.66],
       [     1383.8,      672.02],
       [     1223.7,      679.07],
       [     1386.8,      952.98],
       [     1236.5,      963.37],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     717.52,      360.07],
       [     738.49,      347.64],
       [     709.89,      348.23],
       [     783.83,      370.55],
       [     704.32,      368.87],
       [     822.55,      487.02],
       [     661.67,      448.42],
       [     827.12,      595.47],
       [     551.72,      424.23],
       [     775.76,      686.15],
       [     552.39,      327.52],
       [     767.78,      723.49],
       [     662.06,      709.22],
       [     775.36,      876.76],
       [     656.62,      885.23],
       [     780.55,      1051.6],
       [     671.23,      1051.7]], dtype=float32), array([[      902.7,      305.08],
       [     920.59,      287.29],
       [     895.42,      289.94],
       [     972.72,      299.37],
       [          0,           0],
       [     1047.6,      405.31],
       [     886.07,      421.19],
       [     1124.4,      523.23],
       [     871.54,      556.09],
       [     1091.7,      650.42],
       [      855.4,      674.33],
       [     1012.5,      694.49],
       [     903.38,      696.64],
       [     1036.9,      903.47],
       [     907.58,      903.53],
       [     1057.1,      1073.6],
       [     943.16,      1067.7]], dtype=float32)]
