[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [       1843,      177.18],
       [          0,           0],
       [     1729.3,      560.21],
       [          0,           0],
       [     1830.5,      411.54],
       [          0,           0],
       [     1840.1,      952.91],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
