[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1481.8,       126.5],
       [       1920,      363.18],
       [     1448.3,      375.43],
       [     1665.1,      518.47],
       [     1410.9,      493.15],
       [     1765.7,      687.14],
       [     1510.2,      685.44],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[        946,      193.13],
       [     963.33,      173.48],
       [     916.71,      176.87],
       [     983.25,      202.34],
       [     868.67,      210.72],
       [     1023.1,      342.99],
       [     812.56,      340.88],
       [     1032.1,      505.99],
       [     758.23,      505.38],
       [     982.29,       596.3],
       [     843.82,      594.88],
       [     990.48,      713.37],
       [     840.67,      708.98],
       [     972.46,      976.99],
       [     796.81,      972.57],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     291.98,      65.243],
       [          0,           0],
       [     251.26,       544.1],
       [          0,           0],
       [     512.65,      877.27],
       [     400.31,      976.09],
       [      302.3,      989.15],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
