[array([[     359.22,      489.76],
       [     365.61,      483.37],
       [     354.59,      483.78],
       [     381.09,      482.21],
       [          0,           0],
       [     405.93,      511.96],
       [     344.69,      517.98],
       [     442.26,      549.02],
       [      338.3,       562.1],
       [     434.22,      596.21],
       [      340.7,      601.69],
       [     397.44,      611.75],
       [     360.04,      614.05],
       [      394.1,         685],
       [     373.64,      685.96],
       [     395.79,      761.41],
       [     384.41,      758.35]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     262.09,      493.48],
       [     207.07,      537.91],
       [     284.58,      535.79],
       [     187.62,      593.59],
       [     305.15,      592.37],
       [     217.58,      624.51],
       [     306.21,      637.78],
       [     218.54,      652.89],
       [     272.11,      653.65],
       [     222.88,      727.49],
       [     280.95,      729.51],
       [     209.79,      807.07],
       [     266.78,      815.65]], dtype=float32), array([[     196.69,      490.59],
       [     196.95,      484.82],
       [     188.66,      485.87],
       [          0,           0],
       [      168.5,       491.3],
       [     193.24,      527.63],
       [      148.9,       526.5],
       [          0,           0],
       [     119.62,      571.71],
       [          0,           0],
       [     142.57,       614.2],
       [     180.22,      634.85],
       [     151.64,      635.74],
       [     183.81,      707.53],
       [     144.57,      712.09],
       [     161.45,      782.74],
       [      125.8,      792.93]], dtype=float32)]
