[array([[     915.96,      450.99],
       [     921.38,      443.91],
       [     907.57,      442.88],
       [          0,           0],
       [     887.24,       444.7],
       [     933.28,      490.73],
       [     859.11,      487.89],
       [     951.52,      551.34],
       [     834.44,      547.43],
       [     950.47,      602.96],
       [      883.4,      581.64],
       [      929.2,       614.2],
       [     879.81,      614.57],
       [     925.18,      712.04],
       [     876.44,      712.94],
       [     923.63,      807.59],
       [     869.29,      806.97]], dtype=float32), array([[     1028.4,      471.31],
       [     1034.1,      463.92],
       [     1020.8,      465.92],
       [     1045.7,      468.43],
       [     1010.6,      473.36],
       [     1067.5,      513.99],
       [      999.7,      518.58],
       [       1080,      563.49],
       [     993.67,      563.29],
       [     1069.9,      569.26],
       [       1031,      551.52],
       [     1060.4,      631.98],
       [       1012,      634.45],
       [     1079.9,      718.31],
       [     1010.5,      718.04],
       [     1090.5,      801.09],
       [     1009.9,       800.4]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1077.4,      453.47],
       [          0,           0],
       [     1094.5,      509.35],
       [     1121.3,      502.55],
       [     1088.1,      590.56],
       [          0,           0],
       [     1073.8,      655.08],
       [          0,           0],
       [     1100.8,      653.39],
       [     1118.4,      649.12],
       [     1106.9,      763.24],
       [     1111.1,      759.45],
       [     1120.3,      867.43],
       [     1116.7,      859.22]], dtype=float32)]
