[array([[     574.06,       276.5],
       [     593.84,      260.68],
       [     567.49,       260.8],
       [     646.29,      274.23],
       [          0,           0],
       [     703.83,      376.94],
       [     560.69,      380.76],
       [     748.19,      507.01],
       [     552.64,      505.91],
       [     687.82,      624.55],
       [     532.75,      612.63],
       [     664.63,      649.24],
       [     570.73,       646.3],
       [     678.09,       856.7],
       [      582.3,      853.36],
       [     678.99,      1052.7],
       [     604.03,      1051.8]], dtype=float32), array([[     163.14,      315.76],
       [     178.09,      299.92],
       [      138.6,      301.62],
       [     199.19,      318.88],
       [     97.352,      324.17],
       [     234.56,      428.67],
       [     55.819,      427.83],
       [     238.39,      557.31],
       [     5.8835,       557.3],
       [     200.34,      654.72],
       [     33.912,      707.05],
       [     207.92,      711.05],
       [     85.337,      712.49],
       [     198.36,      900.87],
       [     53.627,      917.64],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
