[array([[     717.95,      443.14],
       [     719.35,       434.5],
       [          0,           0],
       [     730.63,      426.76],
       [          0,           0],
       [     743.26,      462.36],
       [     795.44,      462.78],
       [     740.03,       523.3],
       [     830.72,      527.78],
       [     724.26,      591.31],
       [     793.96,      567.01],
       [     764.43,      602.97],
       [     795.25,      601.27],
       [     773.98,      718.63],
       [     772.24,      705.79],
       [      804.5,      828.98],
       [     777.18,      808.26]], dtype=float32), array([[     429.14,      487.15],
       [     435.91,      481.78],
       [     422.45,      480.91],
       [     444.48,      486.05],
       [     410.24,      482.51],
       [     443.97,      526.14],
       [     388.68,      512.71],
       [     441.06,      568.77],
       [     360.93,      539.25],
       [      466.5,      582.93],
       [     375.79,       572.1],
       [     419.54,      622.18],
       [      389.7,      619.29],
       [     414.02,      693.69],
       [     418.75,      694.39],
       [     383.03,      765.27],
       [     441.96,      772.07]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     225.46,      470.12],
       [     269.25,      470.75],
       [     199.26,      521.52],
       [     292.91,       520.4],
       [     172.33,      598.17],
       [     322.61,      585.48],
       [     181.87,      644.82],
       [     308.61,       613.3],
       [     215.22,      656.59],
       [     279.79,      656.66],
       [     207.24,      740.51],
       [     291.64,      739.68],
       [     201.66,      832.99],
       [      287.3,      834.88]], dtype=float32)]
