[array([[     400.84,      512.62],
       [     406.31,      506.48],
       [     396.92,      506.66],
       [     420.24,      502.01],
       [          0,           0],
       [     442.35,      526.09],
       [     381.25,      527.59],
       [     463.02,      568.74],
       [     361.35,      562.18],
       [      443.3,       596.8],
       [     382.33,      547.92],
       [     427.47,      615.53],
       [     386.77,      616.15],
       [     431.66,      683.53],
       [     390.55,      684.76],
       [     437.17,      749.63],
       [     389.53,      750.32]], dtype=float32), array([[     824.01,      487.22],
       [     829.57,      481.31],
       [     817.17,      481.56],
       [     837.73,      485.99],
       [     805.46,      485.94],
       [     852.64,      525.62],
       [      786.4,       527.6],
       [     865.17,      570.71],
       [      771.8,         575],
       [     862.43,       608.8],
       [     787.69,      615.89],
       [        846,      625.52],
       [     804.38,      628.62],
       [     841.07,      700.23],
       [     810.29,      707.79],
       [     829.11,      774.29],
       [        816,       786.7]], dtype=float32)]
