[array([[     791.93,      476.51],
       [     796.97,      471.11],
       [     785.69,      469.72],
       [          0,           0],
       [     770.11,      470.46],
       [     807.18,      509.99],
       [     745.32,      505.22],
       [     822.37,      555.08],
       [     725.62,      549.28],
       [     815.72,      586.57],
       [      759.6,      573.69],
       [     797.29,      603.57],
       [     757.08,       602.7],
       [      794.7,      675.92],
       [     757.91,      676.34],
       [     787.02,      745.64],
       [     752.18,      746.51]], dtype=float32), array([[     893.53,      487.25],
       [     898.05,      481.36],
       [          0,           0],
       [     910.51,       486.2],
       [          0,           0],
       [     917.72,      524.65],
       [     933.87,      521.14],
       [     907.67,      582.14],
       [          0,           0],
       [     890.07,      621.86],
       [          0,           0],
       [     916.29,      622.41],
       [     927.77,      618.97],
       [     908.99,      698.63],
       [     914.63,      695.91],
       [     916.71,      769.36],
       [     918.81,      765.58]], dtype=float32), array([[     877.04,      490.19],
       [     882.56,      484.55],
       [     870.83,      484.66],
       [     890.43,      488.47],
       [     859.67,      488.61],
       [     899.31,      524.46],
       [     846.58,      523.33],
       [     904.36,      568.65],
       [     835.39,       564.9],
       [          0,           0],
       [     847.44,      592.02],
       [      886.3,      609.65],
       [     851.72,      608.84],
       [     886.94,      676.09],
       [     854.09,      675.36],
       [     882.05,      737.19],
       [     854.25,      738.61]], dtype=float32)]
