[array([[          0,           0],
       [       1564,      89.491],
       [          0,           0],
       [     1662.6,      10.844],
       [          0,           0],
       [     1691.6,      167.65],
       [          0,           0],
       [     1584.7,      580.84],
       [          0,           0],
       [       1422,      730.88],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     415.11,      499.96],
       [     420.26,      495.12],
       [     409.95,      494.16],
       [     425.28,      496.45],
       [     397.25,      493.38],
       [     436.34,      523.88],
       [     373.76,      525.12],
       [     458.49,      560.87],
       [     348.93,      561.58],
       [     444.63,      592.48],
       [     373.95,       554.8],
       [     424.46,      614.07],
       [     383.94,      616.38],
       [     429.94,       680.4],
       [     386.12,      684.36],
       [     435.61,      746.14],
       [     386.76,      747.66]], dtype=float32), array([[      711.2,      513.67],
       [     715.27,      508.79],
       [     706.08,      509.35],
       [     723.08,      510.69],
       [     697.81,      512.14],
       [     738.76,      536.88],
       [     687.17,      540.87],
       [     763.31,      562.14],
       [     667.93,      573.68],
       [     749.29,       592.5],
       [     680.23,      604.53],
       [     729.38,      618.38],
       [     696.97,      619.38],
       [     726.77,      678.43],
       [     698.61,      677.79],
       [     733.08,      737.23],
       [     700.82,      734.61]], dtype=float32)]
