[array([[     1246.2,       315.1],
       [       1258,      301.77],
       [     1229.7,      302.27],
       [          0,           0],
       [     1197.7,      314.42],
       [     1303.8,      395.65],
       [     1160.7,      411.18],
       [     1369.4,      461.88],
       [     1125.8,      524.02],
       [     1360.7,      520.32],
       [     1113.7,      624.13],
       [     1277.7,      643.65],
       [     1185.4,      647.37],
       [     1274.3,      819.19],
       [     1175.7,      819.31],
       [     1278.9,      982.25],
       [     1174.9,      977.01]], dtype=float32), array([[     999.78,      291.15],
       [     1010.5,      277.99],
       [     983.94,         275],
       [          0,           0],
       [     945.05,      284.61],
       [     1033.5,      379.48],
       [     878.98,      368.94],
       [     1071.6,      500.31],
       [      834.4,      476.66],
       [     1061.8,      592.33],
       [     933.81,      501.88],
       [     1013.5,      618.87],
       [     912.52,      618.42],
       [     1014.2,      798.56],
       [     897.41,      800.32],
       [     997.07,      969.69],
       [     898.35,      985.64]], dtype=float32), array([[     1370.1,      242.44],
       [     1369.7,      217.91],
       [          0,           0],
       [     1416.5,      214.78],
       [          0,           0],
       [     1486.3,      345.51],
       [       1481,      332.75],
       [     1478.7,      541.73],
       [     1448.7,      533.98],
       [     1410.6,         717],
       [     1370.6,      697.14],
       [       1484,      729.94],
       [     1478.3,      715.25],
       [     1475.1,      1011.6],
       [     1441.9,      991.99],
       [          0,           0],
       [          0,           0]], dtype=float32)]
