[array([[     911.33,      443.78],
       [     918.21,      436.14],
       [     903.32,       434.5],
       [          0,           0],
       [     883.81,      434.57],
       [     936.04,      485.44],
       [     851.94,      482.42],
       [     958.61,      549.31],
       [     826.47,      547.44],
       [     951.71,      602.75],
       [     872.62,      581.41],
       [     927.47,      619.58],
       [     872.11,       619.7],
       [     923.32,      723.32],
       [     870.07,      724.08],
       [     922.58,       824.5],
       [     870.23,      824.05]], dtype=float32), array([[       1038,      461.78],
       [     1043.7,      453.38],
       [     1028.5,      455.74],
       [     1055.6,      457.19],
       [     1015.5,      463.63],
       [     1082.6,      506.02],
       [     1003.4,      512.66],
       [     1092.3,      561.98],
       [     989.26,      565.71],
       [     1060.7,      557.02],
       [     1023.9,       548.4],
       [     1071.9,      636.03],
       [     1017.7,      639.62],
       [     1092.3,      732.72],
       [     1026.6,      733.51],
       [     1103.6,      822.44],
       [     1040.5,      825.85]], dtype=float32), array([[          0,           0],
       [       1078,      437.85],
       [          0,           0],
       [     1094.3,      443.24],
       [          0,           0],
       [       1116,      506.32],
       [     1142.2,      496.18],
       [     1103.8,      588.82],
       [     1144.3,      567.18],
       [     1066.2,      621.37],
       [          0,           0],
       [     1122.4,       665.2],
       [     1139.2,      659.08],
       [     1127.1,      781.06],
       [     1130.4,      775.05],
       [     1147.7,      888.41],
       [     1142.1,         884]], dtype=float32)]
