[array([[     794.37,      497.89],
       [     799.19,       493.6],
       [     789.21,       492.5],
       [     803.08,      498.03],
       [     776.95,      494.37],
       [     808.57,      528.61],
       [     756.08,      524.45],
       [     821.37,      565.62],
       [     736.46,      559.97],
       [     814.85,      599.02],
       [     760.11,      587.53],
       [     796.95,      609.66],
       [     763.91,      609.18],
       [      794.1,       672.4],
       [      763.8,      673.46],
       [     789.17,      731.64],
       [     764.02,      733.85]], dtype=float32), array([[     888.21,      512.64],
       [     891.87,      507.88],
       [          0,           0],
       [     902.56,      511.12],
       [          0,           0],
       [     907.01,      544.19],
       [     916.82,      540.65],
       [     898.23,      588.18],
       [          0,           0],
       [     879.85,      612.35],
       [          0,           0],
       [     902.84,      626.58],
       [     909.46,      624.42],
       [     900.11,       689.3],
       [     906.34,      686.79],
       [     910.43,      750.72],
       [     910.61,      746.48]], dtype=float32), array([[     873.44,      510.24],
       [     877.61,      505.83],
       [     868.73,      505.86],
       [          0,           0],
       [     860.93,      508.79],
       [     891.16,      536.21],
       [     851.36,      536.44],
       [     892.45,      572.79],
       [     843.45,      574.39],
       [      880.4,      598.06],
       [     844.37,      608.05],
       [     882.18,         610],
       [     856.27,      609.69],
       [     887.93,      672.18],
       [     856.23,      672.19],
       [     884.36,      731.05],
       [     852.37,      731.19]], dtype=float32)]
