[array([[     689.17,      440.65],
       [     703.18,      433.32],
       [     684.08,      431.12],
       [     728.27,       445.5],
       [          0,           0],
       [     740.85,       507.9],
       [     659.74,      489.92],
       [     728.28,      565.84],
       [     602.47,      500.88],
       [     689.49,      553.89],
       [     552.87,      482.11],
       [     705.04,       667.8],
       [     651.11,      659.97],
       [      715.4,      773.98],
       [      647.1,      768.98],
       [     714.41,      880.01],
       [     664.01,       886.7]], dtype=float32), array([[     820.82,      411.08],
       [     832.41,      402.39],
       [     817.06,      402.98],
       [      863.3,      410.99],
       [          0,           0],
       [     902.81,      471.04],
       [     811.24,      481.82],
       [     944.36,      536.41],
       [     799.91,      562.95],
       [     935.63,      611.65],
       [     784.22,      636.99],
       [     881.71,      641.26],
       [     821.87,      642.88],
       [     887.99,      764.71],
       [     821.19,      759.99],
       [     904.33,      882.54],
       [     834.99,      874.02]], dtype=float32), array([[     984.57,      360.89],
       [     994.45,      349.59],
       [     983.43,      350.13],
       [     1032.2,       351.9],
       [          0,           0],
       [     1089.5,      419.69],
       [     988.87,      424.86],
       [     1114.5,         512],
       [     969.43,      517.78],
       [     1034.9,      582.67],
       [     971.28,       577.3],
       [     1073.9,      622.35],
       [     1005.8,      621.77],
       [     1091.5,      774.43],
       [     1020.7,      770.12],
       [     1108.8,      920.88],
       [     1037.9,      915.46]], dtype=float32)]
