[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     823.49,      496.69],
       [          0,           0],
       [     825.77,      532.69],
       [     874.14,      531.49],
       [     822.34,      588.31],
       [     877.33,      584.14],
       [     820.36,      634.42],
       [          0,           0],
       [     836.39,      640.25],
       [     874.52,      638.81],
       [     815.84,      713.96],
       [     871.97,      713.06],
       [     816.17,      789.63],
       [     894.79,      784.55]], dtype=float32), array([[     608.27,      504.34],
       [     612.72,      499.07],
       [     602.39,      499.08],
       [     619.17,      499.02],
       [      591.5,      498.71],
       [     633.55,      525.12],
       [     576.07,      525.74],
       [      655.1,      553.35],
       [     558.85,      556.73],
       [     650.37,      584.33],
       [     557.61,      589.55],
       [     622.05,      612.34],
       [     586.27,      612.45],
       [     619.89,      677.43],
       [     588.91,      677.24],
       [     611.52,      740.97],
       [     590.68,      740.14]], dtype=float32), array([[     712.31,      523.47],
       [     717.21,      518.83],
       [     709.85,      519.09],
       [     730.97,      516.83],
       [          0,           0],
       [     751.87,      542.86],
       [     699.41,      543.06],
       [     763.77,      582.83],
       [     690.31,      579.65],
       [     758.85,      621.19],
       [     686.76,       617.7],
       [     738.92,      622.73],
       [     703.48,      621.22],
       [     735.55,      682.33],
       [     695.82,      679.88],
       [      736.7,      741.97],
       [      691.5,       738.6]], dtype=float32)]
