[array([[     557.31,      463.01],
       [     558.12,      453.12],
       [          0,           0],
       [      573.5,      438.12],
       [          0,           0],
       [     600.33,      477.01],
       [     645.44,       467.8],
       [     614.95,         558],
       [          0,           0],
       [     595.72,      637.59],
       [          0,           0],
       [     617.13,      641.23],
       [     660.17,      634.73],
       [     563.51,      752.49],
       [     668.04,      743.11],
       [     565.72,      868.75],
       [     726.48,      855.84]], dtype=float32), array([[     158.92,      491.35],
       [      162.5,      481.65],
       [          0,           0],
       [     185.25,      473.28],
       [          0,           0],
       [     197.73,       514.4],
       [     235.13,       511.4],
       [     203.72,      579.05],
       [          0,           0],
       [     167.13,      620.89],
       [          0,           0],
       [     195.29,      659.28],
       [      224.2,      655.41],
       [     164.02,      768.94],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
