[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     211.98,      362.76],
       [       94.2,      439.67],
       [     205.79,      448.77],
       [          0,           0],
       [     246.96,      574.84],
       [          0,           0],
       [     268.31,      652.48],
       [     101.53,      690.41],
       [     180.67,      697.02],
       [     113.09,      878.86],
       [     195.81,       882.1],
       [     105.43,      1056.4],
       [     192.45,      1062.8]], dtype=float32), array([[     537.92,      372.65],
       [     552.71,      364.27],
       [     534.11,      361.19],
       [     584.61,      374.69],
       [          0,           0],
       [     616.59,      436.84],
       [     523.46,      435.63],
       [      654.6,      518.24],
       [     516.88,      519.45],
       [     601.28,       591.6],
       [     499.69,      590.46],
       [      587.5,      622.39],
       [     525.79,      618.69],
       [     594.38,      761.27],
       [      532.6,      755.92],
       [     600.07,      897.33],
       [     544.39,      888.15]], dtype=float32)]
