[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      168.6,      344.36],
       [     36.758,      433.91],
       [     167.04,      442.53],
       [          0,           0],
       [     197.15,      578.06],
       [          0,           0],
       [     226.34,      650.81],
       [     52.439,      697.65],
       [     138.96,      704.76],
       [     77.453,      899.85],
       [     151.75,      907.55],
       [     72.429,      1055.2],
       [     129.46,      1071.9]], dtype=float32), array([[      520.7,      363.87],
       [      535.9,      355.45],
       [     516.42,       352.7],
       [     569.19,      368.44],
       [          0,           0],
       [     601.81,      436.56],
       [     500.64,      432.82],
       [     633.21,      522.46],
       [     489.16,      522.09],
       [     564.86,       585.8],
       [     472.42,      599.09],
       [     564.83,      627.04],
       [     498.24,      622.18],
       [     569.82,      770.29],
       [     505.64,      762.39],
       [     571.05,      907.72],
       [     514.05,      899.62]], dtype=float32)]
