[array([[     1446.5,      222.34],
       [     1448.9,       194.8],
       [          0,           0],
       [       1505,      187.54],
       [          0,           0],
       [     1571.9,      328.48],
       [     1571.9,      321.33],
       [     1574.5,      547.95],
       [          0,           0],
       [     1497.2,      751.68],
       [          0,           0],
       [     1576.9,      764.57],
       [     1584.1,      751.68],
       [     1533.4,      1043.6],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1033.8,      285.71],
       [     1045.7,      272.94],
       [     1016.3,      269.72],
       [          0,           0],
       [     973.07,      279.17],
       [     1068.3,       376.5],
       [     905.79,      365.36],
       [     1101.1,      505.38],
       [     857.63,      480.21],
       [     1098.4,      603.12],
       [     963.68,      510.42],
       [     1046.4,      633.06],
       [     936.86,      632.48],
       [     1048.5,      821.19],
       [     921.91,      826.94],
       [     1032.5,      1009.2],
       [      915.5,      1026.7]], dtype=float32), array([[     1258.7,      314.85],
       [     1275.4,      299.54],
       [     1242.2,      301.04],
       [     1310.7,      309.16],
       [     1227.2,      314.96],
       [     1367.9,      396.15],
       [     1201.9,       415.3],
       [     1450.4,      461.03],
       [     1170.6,      537.03],
       [     1392.1,      512.15],
       [       1182,      635.16],
       [     1329.3,      658.99],
       [     1224.7,      659.59],
       [     1317.8,      846.68],
       [     1207.8,      840.16],
       [     1310.2,      1022.4],
       [     1216.8,      1018.7]], dtype=float32)]
