[array([[     1009.6,      341.98],
       [     1017.9,      331.19],
       [     996.25,      329.45],
       [          0,           0],
       [     963.28,       333.6],
       [     1040.2,      414.84],
       [      912.3,      409.21],
       [     1067.6,      513.09],
       [     872.51,       498.1],
       [     1062.3,      593.11],
       [     950.28,      524.72],
       [     1021.1,      612.86],
       [     936.75,       614.8],
       [     1013.5,      766.24],
       [     934.74,      770.83],
       [       1011,      913.49],
       [     925.96,      917.78]], dtype=float32), array([[     1275.7,      326.71],
       [     1282.3,      308.79],
       [          0,           0],
       [     1326.6,      301.65],
       [          0,           0],
       [     1364.4,       401.2],
       [     1371.7,      388.21],
       [     1339.9,      563.05],
       [          0,           0],
       [       1300,      687.61],
       [          0,           0],
       [     1363.1,      699.59],
       [     1368.8,      690.05],
       [     1374.7,      910.22],
       [     1359.2,      892.52],
       [     1402.9,        1080],
       [     1360.9,      1054.4]], dtype=float32), array([[     1212.3,      360.56],
       [       1227,      351.52],
       [     1202.9,      349.89],
       [     1251.2,      369.21],
       [     1189.6,      365.33],
       [     1278.7,      448.24],
       [     1159.8,      443.86],
       [       1296,      540.96],
       [     1139.7,      533.14],
       [     1239.4,      603.28],
       [       1169,      603.62],
       [     1250.2,      636.31],
       [     1170.8,      633.89],
       [     1254.6,       781.7],
       [     1173.8,         778],
       [     1250.6,      920.28],
       [     1180.5,      917.98]], dtype=float32)]
