[array([[     247.51,      444.33],
       [      260.5,      431.96],
       [     234.32,      430.44],
       [          0,           0],
       [     206.57,      425.05],
       [     283.29,      492.32],
       [     167.83,      493.34],
       [     301.27,      585.01],
       [     128.19,      596.28],
       [     325.22,       655.8],
       [     157.55,      666.22],
       [     270.08,       682.8],
       [     193.62,       687.9],
       [     273.63,      811.88],
       [     192.68,      826.97],
       [     267.94,      934.59],
       [     177.44,      960.62]], dtype=float32), array([[     601.83,      445.33],
       [     605.84,      433.41],
       [          0,           0],
       [     629.57,      423.93],
       [          0,           0],
       [     632.38,      474.72],
       [     711.44,      468.38],
       [     627.55,      555.57],
       [     739.61,      548.18],
       [     610.69,      622.91],
       [     698.65,      587.79],
       [     661.48,      644.96],
       [     716.12,      639.69],
       [     670.43,      772.22],
       [     739.86,      756.43],
       [     709.68,      891.08],
       [     751.78,      864.19]], dtype=float32)]
