[array([[     896.67,      434.67],
       [     904.18,      426.47],
       [     887.48,      424.45],
       [          0,           0],
       [     865.02,       424.3],
       [     918.61,      480.76],
       [     829.92,      475.61],
       [     937.66,      546.71],
       [     802.03,       543.9],
       [     935.32,      604.37],
       [     854.16,      584.27],
       [     904.05,      622.63],
       [     845.74,      622.37],
       [      897.9,         731],
       [      840.9,      732.47],
       [     889.23,      837.42],
       [      831.1,      838.69]], dtype=float32), array([[       1071,      441.09],
       [     1074.1,      432.18],
       [          0,           0],
       [     1096.5,      436.33],
       [          0,           0],
       [       1119,      484.04],
       [     1106.9,      492.78],
       [     1053.4,      459.42],
       [          0,           0],
       [     1082.7,      431.13],
       [          0,           0],
       [     1109.8,      659.32],
       [     1099.4,      661.01],
       [     1115.9,      789.86],
       [     1100.7,      785.96],
       [     1128.3,       914.3],
       [     1117.5,      907.21]], dtype=float32), array([[       1008,       453.3],
       [       1015,      445.26],
       [      998.9,      447.01],
       [       1027,       448.8],
       [     984.58,      453.62],
       [     1049.6,       494.5],
       [     968.97,      502.94],
       [     1056.5,      545.51],
       [     955.51,      557.93],
       [     1025.1,      558.57],
       [     983.61,      560.48],
       [     1046.5,       636.2],
       [     990.82,      640.57],
       [     1065.1,      739.84],
       [     1000.1,       740.3],
       [       1075,      836.83],
       [       1011,      836.44]], dtype=float32)]
