[array([[     828.71,      494.39],
       [     832.83,       489.3],
       [      823.2,      488.92],
       [     836.28,      492.04],
       [     810.43,      490.33],
       [      844.8,       522.1],
       [     789.04,      519.62],
       [     855.43,      562.92],
       [     771.31,      556.41],
       [     852.86,      594.18],
       [     804.95,      567.85],
       [     834.68,      605.35],
       [     797.84,      605.41],
       [     835.47,      668.87],
       [     796.95,      670.17],
       [     833.25,      732.09],
       [     794.72,      732.78]], dtype=float32), array([[          0,           0],
       [      922.3,      505.25],
       [          0,           0],
       [     930.71,      507.62],
       [          0,           0],
       [     929.06,      537.92],
       [     961.44,      535.31],
       [     906.13,      579.07],
       [          0,           0],
       [     894.32,      576.21],
       [          0,           0],
       [     933.09,      620.57],
       [     954.11,      618.73],
       [     930.72,      685.67],
       [     944.74,      684.44],
       [        940,      747.82],
       [     947.91,      746.69]], dtype=float32), array([[     905.29,      510.26],
       [     909.68,       505.4],
       [     901.01,      505.37],
       [          0,           0],
       [     893.48,      507.39],
       [     919.58,      536.39],
       [     886.46,      536.74],
       [     914.06,      574.67],
       [     882.53,      576.47],
       [     901.94,      580.73],
       [     890.58,      588.41],
       [     911.89,      611.66],
       [     889.98,      611.73],
       [     911.64,      672.39],
       [     893.24,      672.48],
       [     905.69,      726.48],
       [     889.42,      727.05]], dtype=float32)]
