[array([[     510.63,      481.25],
       [     518.18,      475.54],
       [      506.3,      475.29],
       [     535.08,      478.84],
       [          0,           0],
       [     559.13,       516.4],
       [     490.21,      516.56],
       [     582.08,      567.18],
       [     480.26,      561.66],
       [     564.22,      620.66],
       [     480.04,      597.71],
       [     545.74,      628.19],
       [     501.07,      627.49],
       [      546.6,      713.36],
       [     509.73,      710.26],
       [      551.4,      795.25],
       [      521.2,      789.13]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      389.5,      493.13],
       [     316.22,      535.12],
       [     396.35,      537.89],
       [      297.7,      596.52],
       [     409.93,      606.14],
       [          0,           0],
       [     415.83,       662.9],
       [      330.3,      666.39],
       [        384,      667.54],
       [     342.52,      762.03],
       [     386.76,      760.04],
       [     346.09,      852.65],
       [     376.35,      850.65]], dtype=float32), array([[     320.25,      498.87],
       [     323.45,      491.79],
       [     311.17,      491.85],
       [          0,           0],
       [     288.73,      498.51],
       [      328.3,      539.12],
       [     268.31,      541.78],
       [          0,           0],
       [     271.36,      603.33],
       [          0,           0],
       [     320.85,      619.46],
       [     322.72,      652.86],
       [     281.18,      654.76],
       [          0,           0],
       [     289.47,      739.96],
       [          0,           0],
       [          0,           0]], dtype=float32)]
