[array([[     290.31,      494.68],
       [     299.08,      489.63],
       [     288.17,      488.29],
       [     320.52,         496],
       [          0,           0],
       [     346.47,      537.05],
       [     279.94,      535.07],
       [      370.3,      590.45],
       [     268.69,      584.48],
       [     341.76,      634.81],
       [     258.85,      631.59],
       [     319.35,      647.46],
       [     275.68,      644.82],
       [      317.7,      728.91],
       [     279.57,      726.52],
       [     314.73,      806.87],
       [     286.94,      804.99]], dtype=float32), array([[     82.734,      508.34],
       [          0,           0],
       [     74.651,      501.41],
       [          0,           0],
       [     49.066,      506.85],
       [     78.285,      552.59],
       [     22.264,      552.83],
       [          0,           0],
       [     15.489,      607.96],
       [          0,           0],
       [     57.473,      634.96],
       [     72.121,      671.79],
       [     33.383,      674.22],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     153.78,      506.33],
       [     79.038,      555.75],
       [     165.71,      557.39],
       [     59.238,      626.21],
       [     192.22,      621.92],
       [          0,           0],
       [     196.63,      665.33],
       [     92.369,       691.4],
       [     150.43,      695.73],
       [     113.58,      780.64],
       [     157.91,      793.09],
       [     108.11,      860.77],
       [     157.12,      885.85]], dtype=float32)]
