[array([[     1504.5,      287.89],
       [     1513.7,      266.54],
       [     1474.9,      281.81],
       [     1540.5,      277.58],
       [       1446,      315.57],
       [     1622.7,      372.59],
       [     1424.3,      413.64],
       [     1717.6,      442.97],
       [     1386.5,      550.45],
       [     1651.6,      492.98],
       [     1381.3,      663.21],
       [       1591,         687],
       [     1461.4,      695.94],
       [     1592.5,      896.11],
       [     1437.2,       909.5],
       [     1569.1,        1080],
       [     1450.7,      1059.5]], dtype=float32), array([[       1232,      264.91],
       [     1244.3,      248.34],
       [     1210.1,       247.3],
       [       1251,      264.53],
       [     1161.7,      262.17],
       [     1272.4,      370.13],
       [     1090.2,      362.01],
       [       1308,      511.73],
       [     1034.8,      488.37],
       [     1298.2,      623.36],
       [     1152.3,      516.37],
       [     1237.5,       649.7],
       [     1116.1,      648.58],
       [     1227.8,       859.2],
       [       1096,      861.53],
       [     1202.6,      1062.9],
       [     1090.4,        1061]], dtype=float32), array([[       1754,      155.36],
       [     1763.2,      112.26],
       [          0,           0],
       [     1854.3,      90.901],
       [          0,           0],
       [       1920,      292.79],
       [     1866.6,      313.13],
       [       1920,       614.2],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
