[array([[     1136.7,      340.43],
       [     1131.5,      313.95],
       [          0,           0],
       [     1162.1,      288.58],
       [          0,           0],
       [     1164.2,      381.11],
       [     1335.4,      376.72],
       [     1136.7,      552.51],
       [       1399,      576.63],
       [     1091.3,      698.35],
       [     1385.3,      713.86],
       [     1214.2,      720.33],
       [     1324.5,      712.32],
       [     1209.3,      969.43],
       [     1299.5,      942.78],
       [     1269.4,        1080],
       [          0,           0]], dtype=float32), array([[      449.9,         499],
       [     453.65,      494.37],
       [     444.82,      493.15],
       [          0,           0],
       [     429.06,      491.41],
       [     449.03,      525.75],
       [     409.11,      519.28],
       [     453.27,      569.15],
       [     417.94,      555.84],
       [     461.05,      597.69],
       [     453.37,      579.56],
       [     437.49,      612.76],
       [     407.67,      611.32],
       [     444.99,      679.61],
       [      400.3,      681.06],
       [     443.56,       744.7],
       [     388.25,      747.04]], dtype=float32), array([[     718.82,      509.18],
       [     723.28,      504.52],
       [     714.07,      504.93],
       [     731.97,       507.4],
       [      706.6,      508.25],
       [      745.7,      538.46],
       [     694.61,       538.4],
       [     759.01,       574.1],
       [     681.59,      573.88],
       [     753.03,      605.25],
       [     686.24,      610.38],
       [     733.93,      618.98],
       [     700.08,      618.65],
       [     733.06,      678.93],
       [     696.91,      678.64],
       [     733.15,      737.67],
       [     693.34,      738.21]], dtype=float32)]
