[array([[     934.05,      459.52],
       [     938.64,      452.95],
       [     926.46,      452.18],
       [          0,           0],
       [     907.02,      452.37],
       [     949.09,      496.87],
       [     878.36,      493.04],
       [     968.63,      551.54],
       [     859.59,       546.6],
       [     966.84,      597.46],
       [      900.3,      579.74],
       [     942.82,      611.09],
       [     896.05,      611.16],
       [     942.22,      699.68],
       [      895.1,      698.82],
       [     941.12,      787.59],
       [     887.58,      784.47]], dtype=float32), array([[     1043.9,      474.22],
       [     1049.3,       467.6],
       [     1036.6,      468.38],
       [          0,           0],
       [     1023.1,      473.29],
       [     1068.7,      511.77],
       [       1007,      513.81],
       [     1078.4,      553.57],
       [     997.07,      554.18],
       [     1068.6,      538.13],
       [     1030.7,      528.58],
       [     1060.5,      622.81],
       [       1017,      625.01],
       [     1080.6,      704.89],
       [     1017.1,      706.43],
       [     1085.9,      782.72],
       [     1019.7,      785.51]], dtype=float32), array([[          0,           0],
       [     1071.6,      461.74],
       [          0,           0],
       [     1084.8,      466.43],
       [          0,           0],
       [     1096.8,      513.98],
       [     1126.8,       507.9],
       [     1092.1,      585.01],
       [          0,           0],
       [     1076.9,      642.07],
       [          0,           0],
       [       1102,       641.3],
       [     1121.9,       637.7],
       [     1103.7,      739.71],
       [     1112.4,      737.91],
       [     1115.4,       831.6],
       [     1117.5,      826.69]], dtype=float32)]
