[array([[     1233.5,      361.55],
       [     1244.9,      349.26],
       [     1219.4,      349.34],
       [     1258.7,         361],
       [     1193.9,      361.21],
       [     1288.4,      446.83],
       [     1159.8,       445.7],
       [     1314.6,      546.67],
       [     1139.9,       546.6],
       [     1263.3,      620.98],
       [     1187.2,      619.63],
       [     1266.6,      657.48],
       [     1179.4,      655.57],
       [     1262.4,      818.96],
       [     1173.4,      808.36],
       [     1265.2,      973.93],
       [     1172.3,      957.26]], dtype=float32), array([[     1021.5,      338.27],
       [     1030.4,      325.94],
       [     1007.2,      323.16],
       [          0,           0],
       [     968.71,      326.02],
       [     1048.4,      416.71],
       [     911.54,       408.4],
       [     1078.9,      519.27],
       [     866.14,      503.94],
       [     1073.1,      607.07],
       [     958.92,      537.13],
       [     1027.4,      632.23],
       [     937.57,      632.72],
       [     1016.1,      798.95],
       [     928.54,      801.18],
       [     1005.4,      967.32],
       [     918.83,      968.72]], dtype=float32), array([[       1332,      292.18],
       [     1333.1,      272.06],
       [          0,           0],
       [     1371.5,      275.53],
       [          0,           0],
       [     1427.9,       393.5],
       [     1411.3,      383.79],
       [     1402.2,      568.32],
       [       1371,       558.5],
       [     1328.7,      718.31],
       [     1307.3,      691.24],
       [     1426.1,      725.92],
       [     1412.6,      717.05],
       [     1430.8,      974.82],
       [     1392.1,      960.96],
       [          0,           0],
       [          0,           0]], dtype=float32)]
