[array([[     996.93,      396.51],
       [     1005.5,      386.55],
       [     995.79,      387.54],
       [     1039.5,      387.58],
       [          0,           0],
       [     1090.9,      448.43],
       [     1000.1,      453.61],
       [     1106.8,      530.97],
       [      981.8,      533.55],
       [     1033.8,      590.25],
       [     985.47,      586.44],
       [     1069.8,      628.65],
       [       1009,       628.5],
       [       1082,      762.56],
       [     1021.1,      758.71],
       [     1096.6,      889.37],
       [     1033.7,      887.61]], dtype=float32), array([[     736.86,      481.21],
       [     740.17,      471.87],
       [      725.6,      473.69],
       [          0,           0],
       [     702.27,      476.25],
       [     760.45,      526.69],
       [     671.38,      517.08],
       [     775.72,      591.86],
       [     605.49,      528.67],
       [     755.44,      644.15],
       [     604.75,      497.59],
       [     738.86,      664.71],
       [     682.63,       663.1],
       [     738.53,      762.35],
       [     687.48,       760.2],
       [     750.17,      856.21],
       [      687.1,      851.72]], dtype=float32), array([[     874.05,      435.76],
       [     878.17,      427.14],
       [     861.66,      430.91],
       [     883.41,      435.64],
       [     843.13,      445.21],
       [      909.6,      492.14],
       [     828.91,      501.79],
       [     943.88,      555.78],
       [     818.86,      573.13],
       [     939.81,      617.89],
       [     809.03,      636.02],
       [     896.11,      642.75],
       [     843.49,      645.76],
       [     901.05,      753.31],
       [     841.82,      752.94],
       [     908.77,      862.15],
       [     852.29,       858.1]], dtype=float32)]
