[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     166.52,      346.84],
       [     35.486,      430.93],
       [      162.1,      441.41],
       [          0,           0],
       [     191.95,      583.45],
       [          0,           0],
       [     233.68,       675.8],
       [     42.637,      715.47],
       [     128.04,      723.39],
       [      66.42,      918.61],
       [     146.12,      921.84],
       [          0,           0],
       [     111.29,        1080]], dtype=float32), array([[     548.18,      366.22],
       [     563.73,      357.18],
       [     544.67,      353.98],
       [     597.95,      370.22],
       [          0,           0],
       [     629.99,      442.78],
       [     534.38,      439.61],
       [     651.34,      534.98],
       [     523.68,      533.18],
       [     591.23,      609.43],
       [     502.71,      607.36],
       [     595.08,      636.35],
       [     530.92,      630.99],
       [     601.36,      780.23],
       [     531.39,       772.1],
       [     597.09,      922.66],
       [      538.9,      910.36]], dtype=float32), array([[     234.65,      394.64],
       [     238.06,       383.4],
       [     221.23,      383.76],
       [          0,           0],
       [     187.88,      392.26],
       [     254.27,      469.06],
       [     156.78,      470.51],
       [      272.1,      558.17],
       [          0,           0],
       [     271.44,      623.31],
       [          0,           0],
       [     253.39,      651.21],
       [     189.61,      656.22],
       [     248.79,      790.54],
       [     194.75,       798.6],
       [     231.05,      927.64],
       [     197.04,      931.22]], dtype=float32)]
