[array([[     823.91,      471.25],
       [     828.65,      465.89],
       [     818.18,      465.83],
       [     835.11,      468.33],
       [     806.32,      467.73],
       [     847.15,      501.73],
       [     785.79,      501.38],
       [     859.63,      543.89],
       [     767.88,      543.23],
       [     854.59,      576.66],
       [     802.04,      566.56],
       [     833.53,      590.88],
       [     793.31,      591.55],
       [     834.55,      659.77],
       [     794.96,      661.03],
       [      831.7,      729.21],
       [     794.15,      731.77]], dtype=float32), array([[     921.17,      479.45],
       [     926.39,      473.88],
       [          0,           0],
       [     941.04,      477.54],
       [          0,           0],
       [     947.16,      514.92],
       [     947.84,      512.18],
       [     940.73,      563.71],
       [          0,           0],
       [      926.8,       601.4],
       [          0,           0],
       [     941.81,      608.54],
       [     942.92,      606.63],
       [     940.52,      680.65],
       [     940.26,      678.21],
       [     956.13,      750.04],
       [     951.13,      745.01]], dtype=float32), array([[     901.79,       484.7],
       [     907.03,      480.17],
       [     897.75,       480.3],
       [     917.48,      483.27],
       [          0,           0],
       [     925.15,      515.19],
       [      886.5,      514.97],
       [     922.95,      560.55],
       [     875.39,      557.08],
       [     908.18,      595.08],
       [     872.97,      591.31],
       [     915.48,      596.95],
       [      891.2,      596.28],
       [     908.32,      663.58],
       [     892.49,      662.73],
       [     900.37,      724.95],
       [     895.38,      723.26]], dtype=float32)]
