[array([[     820.23,      493.76],
       [     824.74,      488.54],
       [      814.7,      488.29],
       [     828.72,       491.1],
       [     802.16,      490.08],
       [     837.83,      523.97],
       [     781.71,      523.49],
       [     849.79,      567.53],
       [     763.62,      560.89],
       [     839.97,      600.36],
       [     789.94,      567.76],
       [     825.38,      607.22],
       [      788.9,      607.88],
       [     822.33,      669.85],
       [     789.84,      670.54],
       [     820.24,       733.3],
       [      785.9,      732.52]], dtype=float32), array([[     906.38,      509.39],
       [     910.11,      503.74],
       [          0,           0],
       [     924.05,      505.48],
       [          0,           0],
       [     928.79,       538.1],
       [     942.67,      535.06],
       [     917.76,      576.79],
       [          0,           0],
       [     905.38,      571.79],
       [          0,           0],
       [      930.6,      624.12],
       [     940.39,      622.32],
       [     929.67,         688],
       [     935.77,      687.21],
       [     937.07,      748.93],
       [     937.72,      745.73]], dtype=float32), array([[     899.15,      508.42],
       [     903.37,      503.86],
       [     894.84,      503.82],
       [          0,           0],
       [     887.82,      506.88],
       [     913.39,      536.87],
       [     880.23,      536.02],
       [     909.43,      577.58],
       [     874.22,      575.31],
       [     896.34,      595.59],
       [     883.66,      595.67],
       [     904.46,      612.65],
       [     882.66,      612.06],
       [     902.18,       671.6],
       [     883.48,      671.05],
       [     896.73,      725.61],
       [     881.65,       725.3]], dtype=float32)]
