[array([[     596.67,      495.47],
       [     601.34,      489.77],
       [     590.18,      490.68],
       [     608.14,      492.62],
       [     579.55,      494.72],
       [     621.48,      525.38],
       [     564.76,      527.46],
       [     633.12,      567.83],
       [      548.3,      570.62],
       [     638.42,      610.46],
       [     537.02,      619.86],
       [     612.47,      612.15],
       [     575.23,      613.54],
       [     616.11,      677.78],
       [     573.29,      679.36],
       [     617.11,      744.62],
       [     575.77,      746.28]], dtype=float32), array([[     698.63,      515.31],
       [     703.69,      510.02],
       [     695.04,      511.22],
       [     717.57,      509.17],
       [          0,           0],
       [     737.72,      537.94],
       [     685.43,         542],
       [      752.3,      576.46],
       [     678.91,      582.34],
       [      745.5,      612.38],
       [     674.62,      620.91],
       [     728.71,      620.05],
       [     693.63,      620.79],
       [     734.17,      681.43],
       [     691.47,      679.83],
       [     738.55,      739.07],
       [     693.26,      738.19]], dtype=float32), array([[      747.7,       513.2],
       [     751.32,       507.2],
       [          0,           0],
       [     762.78,      508.46],
       [          0,           0],
       [     771.34,      540.87],
       [     794.26,      538.09],
       [      767.4,      588.86],
       [          0,           0],
       [     752.42,      620.24],
       [          0,           0],
       [     777.37,      628.59],
       [     793.29,      625.58],
       [     770.38,      691.24],
       [     778.75,      687.28],
       [     778.43,      757.51],
       [     788.46,      750.08]], dtype=float32)]
