[array([[     832.41,      481.76],
       [     836.11,      476.64],
       [     826.49,      475.96],
       [          0,           0],
       [     811.61,      476.77],
       [     844.01,      511.57],
       [     788.58,      508.25],
       [     853.89,         554],
       [     770.12,      547.64],
       [     852.12,      586.43],
       [     804.59,      561.11],
       [     835.27,      596.51],
       [     798.98,      596.42],
       [     835.87,      662.45],
       [      800.4,      662.88],
       [     831.93,      726.15],
       [     797.23,      726.19]], dtype=float32), array([[     917.04,      495.68],
       [     921.31,      489.84],
       [          0,           0],
       [     933.64,       493.5],
       [          0,           0],
       [     936.47,      528.54],
       [     956.79,      525.93],
       [     929.39,      575.55],
       [          0,           0],
       [     919.72,      601.83],
       [          0,           0],
       [     937.56,      617.59],
       [     951.86,      615.54],
       [     936.33,      683.31],
       [     943.16,      681.02],
       [     948.41,      748.31],
       [     949.81,       743.2]], dtype=float32), array([[     909.21,       493.2],
       [     914.24,      488.06],
       [     904.76,      487.94],
       [          0,           0],
       [     897.78,      490.32],
       [     930.18,       521.3],
       [     890.61,      520.79],
       [          0,           0],
       [     883.59,      563.53],
       [          0,           0],
       [     895.67,      594.06],
       [      922.6,      600.23],
       [     896.26,      599.59],
       [     924.52,      664.31],
       [     897.86,       663.6],
       [     915.43,      723.27],
       [     889.75,      723.19]], dtype=float32)]
