[array([[     769.98,      486.93],
       [      774.4,      480.84],
       [     762.82,      480.48],
       [          0,           0],
       [     746.01,      480.69],
       [     787.43,      519.62],
       [     717.99,      517.47],
       [     802.89,      566.87],
       [     694.18,       566.2],
       [     798.32,      601.72],
       [     734.18,      594.06],
       [     774.32,       623.3],
       [     729.61,      624.45],
       [     773.61,      702.29],
       [     731.33,      705.98],
       [     766.71,      779.11],
       [     727.82,      784.19]], dtype=float32), array([[     865.67,      500.09],
       [      869.9,      494.01],
       [     858.74,      495.63],
       [     878.11,      496.72],
       [     848.16,      500.73],
       [     894.13,      534.05],
       [     836.95,      536.22],
       [     906.13,      580.71],
       [     825.01,      581.24],
       [     903.57,      623.11],
       [     825.53,      623.97],
       [     883.73,      630.42],
       [     844.18,      631.42],
       [     899.29,      703.23],
       [     839.92,       703.2],
       [        909,      773.16],
       [     837.69,      776.91]], dtype=float32), array([[          0,           0],
       [     898.12,      491.61],
       [          0,           0],
       [     908.78,      495.16],
       [          0,           0],
       [      919.9,      536.99],
       [     933.37,      533.38],
       [      917.5,      591.43],
       [          0,           0],
       [     909.47,      639.18],
       [          0,           0],
       [     921.66,      647.16],
       [     931.24,      644.96],
       [     920.34,         728],
       [     924.23,      726.55],
       [     930.57,      808.92],
       [     927.97,      805.84]], dtype=float32)]
