[array([[     438.72,      440.67],
       [     447.99,      434.25],
       [     435.74,      433.55],
       [     471.55,      440.86],
       [          0,           0],
       [     501.13,      487.06],
       [     431.31,      488.26],
       [      526.8,      551.12],
       [     427.26,      542.81],
       [     496.77,      606.64],
       [     413.36,      571.84],
       [     472.83,      619.22],
       [     424.83,      617.11],
       [      477.7,      714.79],
       [     422.48,      714.59],
       [     472.16,      810.82],
       [     417.06,      808.84]], dtype=float32), array([[     197.26,      459.36],
       [     197.06,      451.66],
       [     185.63,       452.8],
       [          0,           0],
       [     152.28,      462.75],
       [     193.89,      506.44],
       [     126.74,      508.08],
       [          0,           0],
       [     131.48,      582.08],
       [          0,           0],
       [     198.03,      583.33],
       [     185.59,      651.99],
       [     140.91,       654.3],
       [          0,           0],
       [     159.77,      760.21],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     246.36,      451.08],
       [     167.53,      509.99],
       [     263.54,      506.64],
       [     155.46,      602.25],
       [     281.72,      595.55],
       [          0,           0],
       [     300.23,      638.38],
       [     183.29,      663.34],
       [      251.7,      663.85],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
