[array([[     393.58,      423.56],
       [     403.21,      416.55],
       [     390.64,       415.8],
       [     428.42,      422.48],
       [          0,           0],
       [        461,      471.62],
       [     385.31,       472.2],
       [      485.4,      539.14],
       [      376.7,      536.51],
       [     449.87,      597.31],
       [     360.97,      590.26],
       [     428.34,      610.12],
       [     376.44,      606.42],
       [     426.61,      711.88],
       [     363.19,      708.65],
       [     421.53,      811.87],
       [     359.21,      807.22]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     125.84,      423.38],
       [     176.25,      424.27],
       [     84.866,      486.76],
       [     195.48,      485.09],
       [     65.936,      587.88],
       [     218.83,      584.38],
       [          0,           0],
       [     232.38,      636.94],
       [     97.575,      660.27],
       [     175.42,      660.62],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     122.91,      437.13],
       [          0,           0],
       [     113.57,      429.84],
       [          0,           0],
       [     83.743,      437.33],
       [     120.59,      479.53],
       [     48.215,      489.67],
       [          0,           0],
       [     56.186,      563.92],
       [          0,           0],
       [     104.36,      556.72],
       [          0,           0],
       [     67.099,      623.57],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
