[array([[     575.29,      492.42],
       [     583.03,      484.82],
       [      569.8,      485.37],
       [     602.22,      486.81],
       [          0,           0],
       [     625.35,      536.05],
       [     553.89,      522.23],
       [     632.04,      591.22],
       [     499.58,      520.84],
       [     620.12,      627.78],
       [     459.22,      509.77],
       [     597.49,      649.79],
       [     552.03,      643.91],
       [     599.93,      726.98],
       [     553.66,      723.34],
       [     604.22,      800.35],
       [     554.27,      804.74]], dtype=float32), array([[      682.7,      468.21],
       [     690.07,      460.83],
       [     680.86,      461.73],
       [      712.7,      462.52],
       [          0,           0],
       [     746.53,      502.57],
       [     679.37,      513.59],
       [     779.91,       550.2],
       [     668.95,      570.67],
       [     773.15,         601],
       [     655.68,       624.4],
       [     735.43,      626.83],
       [     691.24,      630.02],
       [      739.1,       716.7],
       [     688.32,      718.88],
       [     748.19,      802.39],
       [     695.39,      804.06]], dtype=float32), array([[     818.45,      437.29],
       [     826.49,       429.1],
       [     816.27,      429.41],
       [     851.11,      429.98],
       [          0,           0],
       [     880.41,      476.61],
       [     819.54,       476.8],
       [      881.5,      544.55],
       [     806.35,      539.59],
       [     832.16,      587.06],
       [     799.78,      580.99],
       [     860.22,      611.75],
       [     817.25,      609.04],
       [     871.56,      716.17],
       [     822.08,      711.33],
       [     883.58,       816.4],
       [     830.03,      810.74]], dtype=float32)]
