[array([[     14.438,      470.83],
       [     14.781,      462.09],
       [          0,           0],
       [     31.303,      450.35],
       [          0,           0],
       [     48.753,      480.42],
       [     113.44,      482.29],
       [     56.969,      552.96],
       [     150.29,      557.44],
       [     31.266,      621.13],
       [     118.74,      598.09],
       [     74.063,      635.84],
       [     123.38,      635.83],
       [     17.397,      739.72],
       [     108.26,      745.79],
       [          0,           0],
       [          0,           0]], dtype=float32)]
