[array([[     866.39,      460.95],
       [     873.99,      454.46],
       [     858.69,      453.85],
       [     882.47,      462.36],
       [     842.99,      460.07],
       [      895.1,      510.39],
       [     816.69,      508.12],
       [     907.55,      559.87],
       [     799.66,      566.17],
       [     900.26,      601.04],
       [     815.78,       616.6],
       [     883.41,      630.28],
       [     831.12,      628.35],
       [     877.91,      724.04],
       [     825.36,       715.6],
       [     874.95,      811.71],
       [     823.52,      796.36]], dtype=float32), array([[     398.92,      514.39],
       [      404.2,      508.26],
       [     395.15,      508.59],
       [     418.46,      502.97],
       [          0,           0],
       [     441.61,      525.14],
       [     380.49,      527.27],
       [     462.85,      567.05],
       [     360.39,      561.48],
       [     444.81,      595.47],
       [     383.27,      545.95],
       [     426.95,       614.5],
       [     386.16,      615.35],
       [     431.86,      682.12],
       [     389.58,      683.28],
       [     437.38,      748.71],
       [     389.11,      749.18]], dtype=float32)]
