[array([[     365.38,      106.63],
       [          0,           0],
       [     340.72,      66.912],
       [          0,           0],
       [     235.69,      61.984],
       [     113.47,      242.93],
       [     203.23,      230.55],
       [          0,           0],
       [      144.3,      521.88],
       [          0,           0],
       [     343.29,       757.7],
       [     126.02,      885.77],
       [     169.97,      894.35],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1016.2,      151.13],
       [     1042.5,      128.51],
       [       1006,      131.18],
       [     1110.6,      147.36],
       [          0,           0],
       [     1188.8,      281.87],
       [     993.62,      295.06],
       [     1273.3,      445.38],
       [     989.62,      471.64],
       [     1219.3,      609.25],
       [     969.11,      616.65],
       [     1145.2,      652.43],
       [     1011.3,      652.17],
       [     1181.4,      934.18],
       [     1037.9,      923.85],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     638.67,      278.42],
       [     645.36,      259.93],
       [     615.88,      264.08],
       [          0,           0],
       [     563.33,      289.16],
       [     683.46,         400],
       [     503.07,      394.03],
       [     695.22,      540.26],
       [     441.09,       531.7],
       [        644,      609.05],
       [      529.3,      607.94],
       [     662.58,      702.05],
       [      536.8,       701.2],
       [     642.68,      923.52],
       [      483.5,      927.13],
       [          0,           0],
       [     455.96,      1070.7]], dtype=float32)]
