[array([[     1014.3,      341.35],
       [     1023.3,      330.08],
       [     1000.9,      327.34],
       [          0,           0],
       [     966.04,      330.79],
       [     1044.2,      417.29],
       [     910.81,      409.94],
       [     1074.1,      517.61],
       [     865.56,      504.34],
       [     1069.7,      604.64],
       [     958.41,      535.31],
       [     1023.2,      626.22],
       [     935.47,      627.34],
       [     1010.3,      791.44],
       [     927.71,      795.71],
       [     1004.2,      953.99],
       [     915.14,      958.23]], dtype=float32), array([[          0,           0],
       [     1290.6,      298.25],
       [          0,           0],
       [     1322.6,      300.92],
       [          0,           0],
       [     1404.6,      407.55],
       [       1381,      400.77],
       [     1411.9,      568.48],
       [     1350.1,      545.21],
       [     1314.4,      701.28],
       [     1283.5,      629.69],
       [     1402.5,       724.8],
       [       1386,      717.85],
       [     1412.2,      955.08],
       [     1377.7,      953.97],
       [     1427.9,        1080],
       [          0,           0]], dtype=float32), array([[     1237.6,      366.02],
       [     1249.4,      352.86],
       [       1223,      354.38],
       [     1266.7,      363.58],
       [     1200.3,      367.66],
       [     1299.1,      449.05],
       [     1171.3,       450.1],
       [     1318.9,      550.88],
       [     1151.3,       547.5],
       [     1268.1,      619.87],
       [       1192,       616.1],
       [     1271.6,      653.55],
       [     1184.9,      651.36],
       [     1265.1,      809.78],
       [     1171.2,      800.72],
       [     1249.9,      959.87],
       [     1168.9,      947.83]], dtype=float32)]
