[array([[     323.89,      419.57],
       [     335.32,      411.72],
       [     319.78,      410.41],
       [     361.41,      418.99],
       [          0,           0],
       [     391.83,      474.12],
       [     308.24,      474.66],
       [     422.85,       546.5],
       [     295.67,      544.64],
       [     387.78,       613.7],
       [     284.45,      609.04],
       [     365.21,       626.6],
       [     309.26,      625.04],
       [     372.86,      739.32],
       [     317.41,      738.28],
       [     376.46,      849.51],
       [     325.29,      848.65]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     99.969,      422.44],
       [    0.76722,      480.73],
       [     112.32,       485.9],
       [          0,           0],
       [     140.26,      599.74],
       [          0,           0],
       [     141.29,      654.65],
       [     1.6787,      693.41],
       [     78.387,      696.07],
       [          0,           0],
       [     104.48,      761.45],
       [          0,           0],
       [          0,           0]], dtype=float32)]
