[array([[     398.91,      515.42],
       [     404.02,      509.43],
       [     395.03,      509.75],
       [     417.82,      503.13],
       [          0,           0],
       [     441.47,      523.37],
       [     381.32,      525.96],
       [     461.33,      568.97],
       [     360.03,      563.88],
       [     441.34,      598.94],
       [     381.64,      546.51],
       [      426.2,      615.05],
       [     387.13,      615.91],
       [     430.48,      683.11],
       [     390.12,      684.12],
       [     435.01,      748.23],
       [     389.55,      748.61]], dtype=float32), array([[     692.97,      514.79],
       [     697.75,      509.58],
       [     691.36,      510.41],
       [     714.06,      508.88],
       [          0,           0],
       [     738.17,      532.47],
       [     691.06,      541.07],
       [     755.22,      565.07],
       [      676.7,      571.63],
       [     742.34,      600.14],
       [     690.54,      557.24],
       [     733.32,      616.79],
       [     702.65,      620.17],
       [     740.69,      679.27],
       [      709.4,      681.16],
       [     749.97,      740.85],
       [     719.81,      739.91]], dtype=float32)]
