[array([[     1415.5,      21.566],
       [     1465.9,           0],
       [     1392.5,           0],
       [     1578.9,      30.823],
       [          0,           0],
       [     1688.8,       248.3],
       [     1327.5,      268.74],
       [     1755.7,      575.49],
       [     1268.3,      569.23],
       [     1620.6,       822.8],
       [     1271.7,      467.42],
       [     1552.7,      861.63],
       [     1300.7,      850.26],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
