[array([[     1090.6,      52.265],
       [     1123.5,      24.377],
       [     1076.7,      32.361],
       [     1206.8,      51.053],
       [          0,           0],
       [       1309,      203.79],
       [     1072.1,      232.99],
       [     1406.7,      417.71],
       [     1048.9,      449.02],
       [     1189.4,      518.21],
       [     1008.9,      448.95],
       [     1244.6,      681.04],
       [     1073.7,      680.95],
       [     1255.2,      1014.3],
       [     1104.7,      1003.2],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,      524.13],
       [          0,           0],
       [     146.48,      865.23],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      590.9,      219.92],
       [      615.9,      202.72],
       [     568.27,      203.63],
       [     654.17,      237.08],
       [     537.61,      238.26],
       [     700.42,      371.09],
       [     485.11,      363.84],
       [     712.07,      531.42],
       [     433.77,      515.93],
       [     648.73,      612.77],
       [     521.49,      608.11],
       [     666.46,      715.34],
       [      513.4,      710.76],
       [     641.86,      973.58],
       [     464.43,      975.89],
       [          0,           0],
       [          0,           0]], dtype=float32)]
