[array([[     205.91,      367.17],
       [          0,           0],
       [     200.69,      341.76],
       [          0,           0],
       [     149.63,      325.19],
       [          0,      431.41],
       [     176.11,      434.01],
       [          0,           0],
       [      214.6,      607.71],
       [          0,           0],
       [     250.95,      737.29],
       [     23.497,       766.9],
       [     149.07,      766.51],
       [          0,           0],
       [     203.88,      979.29],
       [          0,           0],
       [          0,           0]], dtype=float32)]
