[array([[     1353.1,      42.113],
       [     1396.9,      9.2802],
       [     1329.3,      26.193],
       [     1503.2,      49.097],
       [          0,           0],
       [     1608.3,      262.28],
       [     1286.1,      287.72],
       [     1652.7,      575.25],
       [     1248.6,      568.63],
       [     1529.9,       807.7],
       [     1237.9,      504.55],
       [     1475.6,      836.47],
       [     1252.1,      826.91],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [       1901,      469.47],
       [          0,           0],
       [     1850.7,      816.96],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
