[array([[     870.01,      461.23],
       [      876.6,      453.59],
       [     860.59,      455.43],
       [     889.54,      460.04],
       [     848.68,      464.33],
       [     914.21,      506.99],
       [      833.6,      511.93],
       [     932.12,      564.76],
       [      812.1,      568.71],
       [     923.94,      610.09],
       [     829.98,      615.47],
       [     904.44,      631.27],
       [     854.06,      635.01],
       [     900.85,       726.2],
       [     861.73,      733.98],
       [     887.34,      824.25],
       [     866.48,       836.9]], dtype=float32), array([[     398.93,      512.92],
       [     404.17,      506.91],
       [     395.06,      507.24],
       [     417.98,      502.36],
       [          0,           0],
       [     441.09,      525.05],
       [     379.72,      527.18],
       [      462.6,      568.33],
       [      360.8,      562.47],
       [     443.61,       597.1],
       [     382.51,      545.83],
       [     427.35,      613.76],
       [     386.41,      614.67],
       [     431.08,      681.91],
       [     389.47,      683.31],
       [     436.99,      748.88],
       [     389.61,      749.32]], dtype=float32)]
