[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1813.1,      171.08],
       [          0,           0],
       [     1705.4,      412.14],
       [          0,           0],
       [       1920,      492.79],
       [          0,           0],
       [     1859.8,      690.35],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
