[array([[      370.3,      495.48],
       [     377.36,      488.53],
       [        366,      489.27],
       [     394.24,      488.22],
       [          0,           0],
       [     416.57,      520.31],
       [     355.73,      527.08],
       [     445.17,      562.92],
       [     339.27,      571.55],
       [     451.68,      604.07],
       [     339.14,      576.35],
       [     404.42,      623.04],
       [     367.26,       625.5],
       [     398.76,      696.34],
       [     371.73,       697.8],
       [      395.8,       773.1],
       [     378.42,      770.42]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     268.27,      501.97],
       [     209.02,      543.25],
       [      288.3,      540.24],
       [     187.05,      601.31],
       [     309.52,      592.01],
       [      207.5,      634.86],
       [     317.86,      626.24],
       [      219.5,      656.07],
       [     273.86,      656.07],
       [     216.36,      731.83],
       [     281.52,      733.52],
       [     206.31,      811.35],
       [     265.45,      818.02]], dtype=float32), array([[     192.04,      495.69],
       [     192.15,      489.46],
       [     183.22,      490.54],
       [          0,           0],
       [     161.82,      497.08],
       [     190.12,      535.35],
       [     146.22,      533.88],
       [          0,           0],
       [     128.22,      578.71],
       [          0,           0],
       [     175.45,      590.39],
       [     180.47,      638.85],
       [     152.22,      639.51],
       [     181.06,      710.94],
       [     147.15,      713.47],
       [     153.24,      790.25],
       [     126.05,      797.09]], dtype=float32)]
