[array([[     344.68,      417.76],
       [     356.53,      410.27],
       [     340.33,      409.24],
       [      384.7,      417.76],
       [          0,           0],
       [     416.71,      471.16],
       [     328.22,      471.86],
       [     444.98,      542.67],
       [     315.24,      540.91],
       [     409.88,      610.92],
       [     307.61,      602.92],
       [     391.38,      625.42],
       [     333.82,      623.83],
       [     399.57,      738.36],
       [     343.26,      735.42],
       [     401.12,      846.61],
       [     352.24,      844.46]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      119.8,      417.64],
       [     12.937,      476.72],
       [     134.36,      485.72],
       [          0,           0],
       [     158.34,      593.33],
       [          0,           0],
       [     167.27,      638.53],
       [     24.257,      682.21],
       [     105.81,      688.04],
       [     66.056,      791.58],
       [     123.31,      792.55],
       [          0,           0],
       [     102.55,      941.99]], dtype=float32)]
