[array([[     946.53,       462.1],
       [      951.9,      455.69],
       [     939.43,      454.64],
       [          0,           0],
       [     922.39,      456.31],
       [      963.6,      498.44],
       [     895.56,      494.63],
       [     978.48,      549.28],
       [     873.28,       545.8],
       [      975.1,      586.66],
       [     909.74,      575.42],
       [     951.11,      606.02],
       [     906.43,      605.42],
       [     951.64,      689.75],
       [     906.67,      688.43],
       [      950.2,      776.24],
       [     905.97,      773.23]], dtype=float32), array([[     1043.9,      476.84],
       [     1051.4,      470.58],
       [     1037.7,      471.31],
       [     1064.4,      476.01],
       [     1028.6,      477.74],
       [     1078.9,      514.87],
       [     1014.9,      517.19],
       [       1080,      559.16],
       [     1003.2,      557.02],
       [     1061.5,      573.22],
       [     1028.3,      554.07],
       [     1070.5,      617.58],
       [     1025.4,      618.62],
       [     1080.4,      698.12],
       [     1022.3,         696],
       [     1084.7,      774.26],
       [     1022.5,      769.48]], dtype=float32), array([[     1070.7,      469.57],
       [     1075.7,      462.42],
       [          0,           0],
       [     1092.5,      466.25],
       [          0,           0],
       [     1103.9,      512.33],
       [     1116.4,      509.28],
       [     1092.3,      580.57],
       [          0,           0],
       [     1073.9,      636.09],
       [          0,           0],
       [     1103.9,       633.8],
       [       1112,       631.1],
       [     1105.9,      726.01],
       [     1105.7,      723.67],
       [     1116.6,      814.11],
       [     1114.2,      808.27]], dtype=float32)]
