[array([[     397.56,      512.86],
       [     402.91,      507.08],
       [     393.96,      507.25],
       [      417.3,      502.34],
       [          0,           0],
       [     441.06,      523.66],
       [     380.81,      526.16],
       [     461.34,         569],
       [     359.75,      563.88],
       [     440.68,      598.98],
       [     381.65,      546.23],
       [     426.72,      614.91],
       [     387.56,       615.7],
       [     430.89,      683.16],
       [     390.54,      683.96],
       [     434.63,      748.66],
       [     389.47,      748.55]], dtype=float32), array([[     687.55,      518.68],
       [     692.12,      513.28],
       [     686.92,      514.02],
       [     709.93,      511.85],
       [          0,           0],
       [     735.61,      534.32],
       [     692.44,      540.53],
       [     756.62,      566.73],
       [     678.14,      569.09],
       [     740.36,      599.23],
       [     690.07,      554.52],
       [     734.25,      617.08],
       [     706.63,       619.1],
       [     736.55,      681.15],
       [     711.31,      681.65],
       [     746.99,      745.93],
       [     718.45,       742.5]], dtype=float32)]
