[array([[     950.58,      387.59],
       [      958.8,      378.41],
       [     939.38,      376.74],
       [          0,           0],
       [     911.99,      381.91],
       [     978.47,      453.01],
       [     867.16,      447.61],
       [     1003.9,      534.02],
       [      833.2,      524.98],
       [     984.09,      579.01],
       [     898.13,      544.19],
       [     957.93,      626.28],
       [     884.85,      626.49],
       [     950.15,      761.49],
       [     883.65,      763.02],
       [     941.31,      893.34],
       [     874.64,      894.05]], dtype=float32), array([[     1096.5,      416.89],
       [     1103.9,      405.99],
       [       1083,      409.98],
       [     1119.2,      411.56],
       [     1065.1,      421.86],
       [     1153.5,       475.6],
       [     1047.8,      482.87],
       [     1169.3,      554.75],
       [     1033.3,      557.49],
       [     1134.7,      615.95],
       [     1069.7,      619.22],
       [     1142.2,      646.42],
       [     1070.1,      650.15],
       [     1160.6,       775.4],
       [       1081,      773.59],
       [     1178.7,      899.97],
       [     1093.5,      897.82]], dtype=float32), array([[     1173.4,      379.12],
       [     1177.7,      367.64],
       [          0,           0],
       [     1199.9,      374.56],
       [          0,           0],
       [     1227.8,       457.8],
       [     1244.4,      446.83],
       [       1216,      577.07],
       [          0,           0],
       [     1185.1,      677.82],
       [          0,           0],
       [       1234,      686.93],
       [     1244.6,       678.9],
       [     1240.1,      860.66],
       [     1228.8,      843.61],
       [     1263.4,      1015.4],
       [     1227.7,      987.06]], dtype=float32)]
