[array([[     864.94,      456.31],
       [     870.66,       448.5],
       [     855.24,      451.14],
       [     882.43,      454.38],
       [     843.35,      460.65],
       [     909.32,      501.05],
       [     831.46,      506.36],
       [     928.59,      558.04],
       [     817.49,      560.01],
       [     919.14,      606.75],
       [     827.76,      599.16],
       [     899.79,      624.62],
       [     849.76,       626.5],
       [     892.53,      723.49],
       [     848.17,      725.08],
       [     882.41,       824.7],
       [     848.54,      825.46]], dtype=float32), array([[     399.35,      513.92],
       [     404.41,      507.76],
       [     395.47,      508.16],
       [     418.16,      502.41],
       [          0,           0],
       [     441.68,      525.07],
       [      380.6,      526.99],
       [      462.6,      568.67],
       [     361.21,      562.14],
       [     443.19,       597.1],
       [     383.07,      546.22],
       [     427.53,      614.93],
       [     386.74,       615.7],
       [     431.52,      682.87],
       [      389.6,      684.18],
       [     437.36,      748.85],
       [      389.8,       749.6]], dtype=float32)]
