[array([[     696.76,      373.67],
       [     711.68,      363.88],
       [     692.58,      361.57],
       [      746.6,      374.47],
       [          0,           0],
       [     781.46,      447.53],
       [     686.51,      446.11],
       [     806.68,       542.8],
       [     680.27,      544.76],
       [     744.35,      620.58],
       [     658.01,      617.45],
       [     746.55,      650.53],
       [     683.72,      646.27],
       [     753.15,      804.95],
       [     689.47,      794.36],
       [     759.62,      957.24],
       [     703.93,       942.4]], dtype=float32), array([[     371.25,      362.24],
       [          0,           0],
       [     362.25,      345.45],
       [          0,           0],
       [     323.25,      353.31],
       [     213.68,       444.2],
       [     334.73,      454.28],
       [          0,           0],
       [     356.06,       606.8],
       [          0,           0],
       [     402.43,       692.4],
       [     222.85,      729.08],
       [      306.2,      737.15],
       [     230.54,      945.22],
       [     310.15,      949.22],
       [          0,           0],
       [          0,           0]], dtype=float32)]
