[array([[     994.79,      332.14],
       [     1006.8,      319.11],
       [     988.71,      320.86],
       [       1045,      322.65],
       [          0,           0],
       [     1099.9,       399.7],
       [     986.32,      406.85],
       [     1122.6,      501.49],
       [     965.05,      506.75],
       [     1038.8,      579.81],
       [      975.6,      576.17],
       [     1081.8,      619.05],
       [     1005.3,      619.47],
       [     1098.9,      785.46],
       [     1024.1,      780.56],
       [     1114.3,      943.41],
       [     1037.6,      936.55]], dtype=float32), array([[     663.57,      420.84],
       [     677.54,      414.38],
       [     660.01,       411.1],
       [     704.27,      429.97],
       [          0,           0],
       [     728.99,      505.03],
       [     628.09,      477.34],
       [     742.56,      584.73],
       [     559.14,       469.8],
       [     732.74,      648.13],
       [     486.82,      444.52],
       [     685.29,      668.32],
       [     619.86,      657.28],
       [     692.46,       787.2],
       [     623.02,      777.75],
       [     702.18,      896.52],
       [     622.46,      890.78]], dtype=float32), array([[     796.31,      394.57],
       [     807.51,      384.34],
       [     792.13,      386.11],
       [     841.99,      391.42],
       [          0,           0],
       [     890.14,      456.47],
       [     790.58,       469.7],
       [     935.49,       528.3],
       [     780.69,      557.65],
       [     921.53,      607.78],
       [     763.44,      630.76],
       [     869.98,       641.5],
       [     804.97,      643.55],
       [     875.37,       775.6],
       [     807.73,       771.1],
       [     892.71,      906.23],
       [      822.9,      896.34]], dtype=float32)]
